# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: C:\intelFPGA_lite\18.1\Documents\ECE385\8_bit_serial_processor\output_files\8_bit_serial_processor.csv
# Generated on: Thu Sep 15 23:41:36 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
AhexL[6],Output,PIN_B22,6,B6_N0,PIN_B22,2.5 V,,,,,
AhexL[5],Output,PIN_C22,6,B6_N0,PIN_C22,2.5 V,,,,,
AhexL[4],Output,PIN_B21,6,B6_N0,PIN_B21,2.5 V,,,,,
AhexL[3],Output,PIN_A21,6,B6_N0,PIN_A21,2.5 V,,,,,
AhexL[2],Output,PIN_B19,7,B7_N0,PIN_B19,2.5 V,,,,,
AhexL[1],Output,PIN_A20,7,B7_N0,PIN_A20,2.5 V,,,,,
AhexL[0],Output,PIN_B20,6,B6_N0,PIN_B20,2.5 V,,,,,
AhexU[6],Output,PIN_E17,6,B6_N0,PIN_E17,2.5 V,,,,,
AhexU[5],Output,PIN_D19,6,B6_N0,PIN_D19,2.5 V,,,,,
AhexU[4],Output,PIN_C20,6,B6_N0,PIN_C20,2.5 V,,,,,
AhexU[3],Output,PIN_C19,7,B7_N0,PIN_C19,2.5 V,,,,,
AhexU[2],Output,PIN_E21,6,B6_N0,PIN_E21,2.5 V,,,,,
AhexU[1],Output,PIN_E22,6,B6_N0,PIN_E22,2.5 V,,,,,
AhexU[0],Output,PIN_F21,6,B6_N0,PIN_F21,2.5 V,,,,,
Aval[7],Output,,,,PIN_F16,,,,,,
Aval[6],Output,,,,PIN_E14,,,,,,
Aval[5],Output,,,,PIN_A19,,,,,,
Aval[4],Output,,,,PIN_D15,,,,,,
Aval[3],Output,,,,PIN_H17,,,,,,
Aval[2],Output,,,,PIN_J20,,,,,,
Aval[1],Output,,,,PIN_H20,,,,,,
Aval[0],Output,,,,PIN_H19,,,,,,
BhexL[6],Output,PIN_C17,7,B7_N0,PIN_C17,2.5 V,,,,,
BhexL[5],Output,PIN_D17,7,B7_N0,PIN_D17,2.5 V,,,,,
BhexL[4],Output,PIN_E16,7,B7_N0,PIN_E16,2.5 V,,,,,
BhexL[3],Output,PIN_C16,7,B7_N0,PIN_C16,2.5 V,,,,,
BhexL[2],Output,PIN_C15,7,B7_N0,PIN_C15,2.5 V,,,,,
BhexL[1],Output,PIN_E15,7,B7_N0,PIN_E15,2.5 V,,,,,
BhexL[0],Output,PIN_C14,7,B7_N0,PIN_C14,2.5 V,,,,,
BhexU[6],Output,PIN_B17,7,B7_N0,PIN_B17,2.5 V,,,,,
BhexU[5],Output,PIN_A18,7,B7_N0,PIN_A18,2.5 V,,,,,
BhexU[4],Output,PIN_A17,7,B7_N0,PIN_A17,2.5 V,,,,,
BhexU[3],Output,PIN_B16,7,B7_N0,PIN_B16,2.5 V,,,,,
BhexU[2],Output,PIN_E18,6,B6_N0,PIN_E18,2.5 V,,,,,
BhexU[1],Output,PIN_D18,6,B6_N0,PIN_D18,2.5 V,,,,,
BhexU[0],Output,PIN_C18,7,B7_N0,PIN_C18,2.5 V,,,,,
Bval[7],Output,,,,PIN_H14,,,,,,
Bval[6],Output,,,,PIN_J13,,,,,,
Bval[5],Output,,,,PIN_E12,,,,,,
Bval[4],Output,,,,PIN_A16,,,,,,
Bval[3],Output,,,,PIN_D13,,,,,,
Bval[2],Output,,,,PIN_A15,,,,,,
Bval[1],Output,,,,PIN_B15,,,,,,
Bval[0],Output,,,,PIN_C13,,,,,,
Clk,Input,PIN_P11,3,B3_N0,PIN_P11,2.5 V,,,,,
Din[7],Input,PIN_A14,7,B7_N0,PIN_A14,2.5 V,,,,,
Din[6],Input,PIN_A13,7,B7_N0,PIN_A13,2.5 V,,,,,
Din[5],Input,PIN_B12,7,B7_N0,PIN_B12,2.5 V,,,,,
Din[4],Input,PIN_A12,7,B7_N0,PIN_A12,2.5 V,,,,,
Din[3],Input,PIN_C12,7,B7_N0,PIN_C12,2.5 V,,,,,
Din[2],Input,PIN_D12,7,B7_N0,PIN_D12,2.5 V,,,,,
Din[1],Input,PIN_C11,7,B7_N0,PIN_C11,2.5 V,,,,,
Din[0],Input,PIN_C10,7,B7_N0,PIN_C10,2.5 V,,,,,
Execute,Input,PIN_A7,7,B7_N0,PIN_A7,2.5 V,,,,,
LED[3],Output,,,,PIN_D14,,,,,,
LED[2],Output,,,,PIN_G17,,,,,,
LED[1],Output,,,,PIN_E13,,,,,,
LED[0],Output,,,,PIN_H13,,,,,,
LoadA,Input,PIN_F15,7,B7_N0,PIN_F15,2.5 V,,,,,
LoadB,Input,PIN_B14,7,B7_N0,PIN_B14,2.5 V,,,,,
Reset,Input,PIN_B8,7,B7_N0,PIN_B8,2.5 V,,,,,
